ZIPCode,CommunityName,TotalPopulation,MedianIncome,PercentMinority,PercentPoverty,PercentUninsured,SocialVulnerabilityIndex,DiabetesPrevalence,HeartDiseasePrevalence,AsthmaPrevalence,HypertensionPrevalence,ObesityPrevalence,MentalHealthDisordersPrevalence,PreventableHospitalizations,LifeExpectancy,PercentNoRegularCheckup,PercentDelayedCare,PercentNoTransportation,AvgDistanceToHospital,AvgDistanceToClinic,PublicTransitAccessScore,DigitalDivideIndex,AirPollutionIndex,WaterQualityIndex,FoodDesertScore,GreenSpaceAccess,CalEnviroScreenScore,FacilityCount,Clinic,Community Health Center,Hospital,TotalFacilities,FacilitiesPer10k,DiabetesPrevalence_normalized,HeartDiseasePrevalence_normalized,AsthmaPrevalence_normalized,HypertensionPrevalence_normalized,ObesityPrevalence_normalized,MentalHealthDisordersPrevalence_normalized,PercentNoRegularCheckup_normalized,PercentDelayedCare_normalized,PercentNoTransportation_normalized,AvgDistanceToHospital_normalized,AvgDistanceToClinic_normalized,AirPollutionIndex_normalized,FoodDesertScore_normalized,CalEnviroScreenScore_normalized,WaterQualityIndex_normalized,GreenSpaceAccess_normalized,FacilitiesPer10k_normalized,PublicTransitAccessScore_normalized,HealthDisparityIndex,DisparityLevel,Cluster,CommunityProfile,IncomeGroup,FacilityAccessScore
90732,San Pedro,24354,83456.0,52.3,10.2,8.7,3.6,10.2,6.3,9.9,21.5,18.3,11.8,205.0,84.0,18.3,14.6,11.7,1.9,1.0,73.1,34.8,56.5,78.3,56.2,51.5,58.7,1,1.0,0.0,0.0,1.0,0.41061016670772765,-0.49815208998603244,-0.5009434748984015,-0.5435622114044134,-0.5169186327502019,-0.43915128984817103,-0.47958015353099454,-0.512315183199265,-0.5178823297558217,-0.5132340043429614,-0.5539381375828489,-0.5053206064411718,-0.4636185029200566,-0.47544308881843433,-0.5429292806763621,-0.4598364773262969,-0.4199219920976168,-0.24101669724498367,-0.48086941968584607,28.33203095258976,Moderate,1,High Resource / Good Health,Upper-Middle Income,0.4106101667077277
90744,Wilmington,56789,48765.0,89.7,23.4,21.2,7.9,16.7,10.2,15.3,32.8,28.3,18.6,330.0,77.0,32.1,25.7,20.5,3.5,1.8,49.8,62.3,75.2,64.3,80.1,28.5,82.3,1,0.0,1.0,0.0,1.0,0.17609044005000968,1.0680674148070652,1.1212453228772883,1.0773363877895397,1.1026974329734571,0.9725160290208635,1.1946684181709588,1.0474818350016633,1.0495789480943405,1.0143919144660873,1.070358552699927,1.084063865100292,1.170826727456308,1.0942329827941393,1.1220538467311474,1.1339993213719504,1.1505179783487518,0.7836139775741197,1.1475534682108024,73.71501725451189,Very High,2,Underserved / Poor Health,Lower-Middle Income,0.17609044005000968
90745,Carson,64532,76543.0,87.6,13.2,11.5,5.2,12.3,7.6,11.7,25.7,22.0,14.2,245.0,81.3,22.6,18.1,14.5,2.4,1.2,65.4,43.5,62.5,73.5,64.8,43.8,67.2,1,0.0,1.0,0.0,1.0,0.1549618793776731,0.007857288485584084,0.03978612436016181,-0.003262678339762733,0.08506255981965379,0.08316561813337167,0.11133110706969444,-0.026291474629410443,-0.02363778268595051,-0.027171211994627652,-0.04634542186948145,-0.10797448855580599,0.060802426612466744,0.08937758966977187,0.05674684572041049,0.0866215107988161,0.10583399800834155,0.875925919465683,0.05727891665768081,43.86614923411387,Moderate,4,Mixed Resources / Average Health,Lower-Middle Income,0.15496187937767308
91342,Sylmar,87654,61234.0,84.5,17.3,15.6,6.3,13.8,8.5,13.1,28.2,24.1,15.8,275.0,79.8,26.4,21.1,16.9,2.8,1.5,60.5,51.2,67.2,70.5,70.5,37.2,73.1,1,0.0,0.0,1.0,1.0,0.11408492481803455,0.36929255882245277,0.4141373853853212,0.41697029182163253,0.4433846982540917,0.37961575509586915,0.5052719474701544,0.40321784922301873,0.40000040051679603,0.3894540385896581,0.35972875070121246,0.48804468827224295,0.4715988214129436,0.46373548122590896,0.4729926275722874,0.42815775337701195,0.5564819895277339,1.0545197722383401,0.3997369488762897,55.36791111123952,High,4,Mixed Resources / Average Health,Lower-Middle Income,0.11408492481803455
91344,Porter Ranch,34567,115678.0,43.2,5.6,4.2,2.1,7.9,5.0,8.3,17.8,14.0,9.4,155.0,86.9,13.8,11.0,8.8,1.5,0.7,81.2,26.1,50.1,83.2,47.8,60.5,52.1,0,0.0,0.0,0.0,0.0,0.0,-1.0523528378358975,-1.0416730741569649,-1.0238284630174364,-1.0472353976331699,-1.046168236961856,-1.070491414131684,-1.0209446456560893,-1.0262481495991176,-1.0166561821323068,-0.9600123101535428,-1.1013397832692209,-1.023000827754748,-1.0271284026906364,-1.008560155290327,-1.017679006870684,-1.0344419805331524,1.5529636139096967,-1.0469735137615057,14.658054209928595,Very Low,1,High Resource / Good Health,High Income,0.0
91355,Valencia,35678,102345.0,38.7,6.3,4.8,2.3,8.5,5.3,8.8,18.9,14.8,9.9,165.0,86.0,14.9,11.9,9.5,1.6,0.8,78.5,28.2,50.8,82.6,48.5,59.8,52.3,0,0.0,0.0,0.0,0.0,0.0,-0.9077787297011501,-0.9168893204819117,-0.8737452593883667,-0.8895736567220175,-0.9332348514523331,-0.9473849015065403,-0.8966129992777546,-0.8991566946382935,-0.8951404840452235,-0.8584937670108692,-0.9026667243265377,-0.961818385975954,-0.9811546265346195,-0.9944501287868737,-0.949371758355044,-0.9866459814326105,1.5529636139096967,-0.8582721490696191,17.974163448499677,Low,1,High Resource / Good Health,High Income,0.0
91356,Tarzana,27654,108976.0,35.6,7.2,5.3,2.5,8.2,5.1,8.5,18.3,14.3,9.6,160.0,86.4,14.3,11.4,9.1,1.5,0.8,80.1,27.0,50.5,82.8,48.2,60.1,52.0,1,0.0,0.0,1.0,1.0,0.3616113401316265,-0.980065783768524,-1.000078489598614,-0.9637951815658087,-0.9755709699462823,-1.0038182173957848,-1.0212488090816267,-0.9644302609386645,-0.969763058505418,-0.9645780258092712,-0.9600123101535428,-0.9026667243265377,-0.98803943245258,-1.0008576734586265,-1.0156151685420538,-0.9721408411935907,-1.0071299810471286,-0.026937901164472852,-0.9700951799981439,15.087523429100461,Very Low,1,High Resource / Good Health,High Income,0.36161134013162655
91364,Woodland Hills,32456,97654.0,42.3,8.5,6.7,3.1,9.0,5.5,8.9,19.3,15.8,10.5,170.0,85.5,15.8,12.6,10.1,1.7,0.9,76.7,30.0,52.1,81.5,50.5,57.5,54.3,1,0.0,0.0,1.0,1.0,0.30810944047325606,-0.7873003062555272,-0.8337001513652096,-0.8437286186625528,-0.8322421145725072,-0.7920681195654297,-0.7996570863563681,-0.7948871067863896,-0.8003077852243194,-0.790984171399152,-0.7569752238681958,-0.7039936653838548,-0.8481938512439069,-0.8498009803745714,-0.853349863752339,-0.8241418027430395,-0.8296019843879738,0.2068150898198186,-0.7324712392750284,20.190169126307016,Low,1,High Resource / Good Health,High Income,0.3081094404732561
91405,Van Nuys,56789,54321.0,82.3,19.7,17.5,6.8,14.5,8.9,13.6,29.1,25.2,16.2,285.0,79.2,27.1,21.7,17.4,2.9,1.5,59.1,52.3,66.8,71.2,69.8,38.1,72.4,1,0.0,0.0,1.0,1.0,0.17609044005000968,0.5379623516463247,0.5805157236187255,0.5670534954507023,0.5723806680904897,0.5348991601714627,0.6037571575702688,0.482337987827414,0.484728037157345,0.47625096579471765,0.461247293843886,0.48804468827224295,0.4366374261107749,0.41776170506989196,0.423607534810201,0.34846596344209924,0.49502999068418047,0.7836139775741197,0.4975821009387492,57.33257263187341,High,4,Mixed Resources / Average Health,Lower-Middle Income,0.17609044005000968
91601,North Hollywood,45678,68543.0,72.3,17.8,15.6,6.1,13.2,8.1,12.5,27.1,23.1,15.1,260.0,80.5,25.2,20.2,16.1,2.7,1.4,62.3,48.5,64.5,72.1,67.5,39.5,70.1,0,0.0,0.0,0.0,0.0,0.0,0.22471845068770496,0.24775904715191696,0.236870447466749,0.28572295734293934,0.2384490232089657,0.332922829794953,0.267583325901199,0.2729089455559718,0.25057895506156325,0.2582102075585393,0.28937162932955984,0.23560940312330786,0.2667050119858369,0.26134223002048523,0.24600509066864146,0.39943799248309725,1.5529636139096967,0.27393603908169906,51.19664013405574,Moderate,4,Mixed Resources / Average Health,Lower-Middle Income,0.0
